./robert-server-develop/pom.xml:31:		<module>robert-server-crypto</module>
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoCipherStructureAbstract.java:49:            throw new RobertServerCryptoException(e.getMessage());
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoCipherStructureAbstract.java:54:    public byte[] decrypt(byte[] cipherText) throws RobertServerCryptoException {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoCipherStructureAbstract.java:56:            return this.getDecryptCypher().doFinal(cipherText);
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoCipherStructureAbstract.java:59:            throw new RobertServerCryptoException(e.getMessage());
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:1:package fr.gouv.stopc.robert.server.crypto.structure;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:5:import fr.gouv.stopc.robert.server.crypto.exception.RobertServerCryptoException;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:9:public abstract class CryptoMacStructureAbstract implements ICryptoStructure, IMacStructure {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:12:     * @param payloadToEncrypt payload to encrypt
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:13:     * @return the arguments[0] encrypted with TripleDES algo
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:14:     * @throws RobertServerCryptoException 
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:17:    public byte[] encrypt(byte[] payloadToEncrypt) throws RobertServerCryptoException {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:21:            return this.getMac().doFinal(payloadToEncrypt);
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/CryptoMacStructureAbstract.java:24:            throw new RobertServerCryptoException(e.getMessage());
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICipherStructure.java:1:package fr.gouv.stopc.robert.server.crypto.structure;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICipherStructure.java:3:import javax.crypto.Cipher;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICipherStructure.java:4:import javax.crypto.spec.IvParameterSpec;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICipherStructure.java:11:    Cipher getDecryptCypher();
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:1:package fr.gouv.stopc.robert.server.crypto.structure;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:3:import javax.crypto.Cipher;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:4:import javax.crypto.Mac;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:5:import javax.crypto.SecretKey;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:7:import fr.gouv.stopc.robert.server.crypto.exception.RobertServerCryptoException;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:12: * Interface abstracting encryption algorithms
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:19:public interface ICryptoStructure<C extends Cipher, M extends Mac> {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:24:     * Encryption method TripleDES, AES, HMAC-SHA256
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:25:     * @param arguments are the keys to be encrypted
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:26:     * @return encrypted arguments
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:27:     * @throws RobertServerCryptoException
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:29:    byte[] encrypt(byte[] arguments) throws RobertServerCryptoException;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:32:     * Decryption method TripleDES, AES
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:33:     * @param arguments are the keys to be encrypted
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:34:     * @return decrypted arguments
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:35:     * @throws RobertServerCryptoException
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:37:    default byte[] decrypt(byte[] arguments) throws RobertServerCryptoException {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/ICryptoStructure.java:38:        throw new RobertServerCryptoException();
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/IMacStructure.java:1:package fr.gouv.stopc.robert.server.crypto.structure;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/IMacStructure.java:3:import javax.crypto.Mac;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:1:package fr.gouv.stopc.robert.server.crypto.structure.impl;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:8:import javax.crypto.Cipher;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:9:import javax.crypto.NoSuchPaddingException;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:10:import javax.crypto.SecretKey;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:11:import javax.crypto.SecretKeyFactory;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:12:import javax.crypto.spec.DESedeKeySpec;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:13:import javax.crypto.spec.IvParameterSpec;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:15:import fr.gouv.stopc.robert.server.crypto.structure.CryptoCipherStructureAbstract;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:19: * Triple Data Encryption Algorithm -- TripleDES or 3DES
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:23:public class Crypto3DES extends CryptoCipherStructureAbstract {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:26:     * key to use to generate {@link #cipher} and {@link #key} in {@link #Crypto3DES(byte[])}
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:28:    private static final String DESEDE_ENCRYPTION_CIPHER_SCHEME = "DESede/CBC/Nopadding";
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:30:    private static final String DESEDE_ENCRYPTION_KEY_SCHEME = "DESede";
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:36:     * Cipher initialize with DESEDE_ENCRYPTION_CIPHER_SCHEME
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:42:     * Cipher SecretKey with DESEDE_ENCRYPTION_KEY_SCHEME
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:50:    public Crypto3DES(byte[] keyServer) {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:55:            // Generate encryption key with server key.
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:57:            key = SecretKeyFactory.getInstance(DESEDE_ENCRYPTION_KEY_SCHEME).generateSecret(ks);
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:59:            // Create cipher with DESEDE encryption scheme.
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:60:            cipher = Cipher.getInstance(DESEDE_ENCRYPTION_CIPHER_SCHEME);
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:63:            log.error(String.format("key %s is not available", DESEDE_ENCRYPTION_KEY_SCHEME));
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:65:            log.error(String.format("Algorithm %s is not available", DESEDE_ENCRYPTION_CIPHER_SCHEME));
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:67:            log.error(String.format("key %s is not available", DESEDE_ENCRYPTION_KEY_SCHEME));
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/Crypto3DES.java:98:    public Cipher getDecryptCypher() {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:1:package fr.gouv.stopc.robert.server.crypto.structure.impl;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:3:import fr.gouv.stopc.robert.server.crypto.exception.RobertServerCryptoException;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:4:import fr.gouv.stopc.robert.server.crypto.structure.CryptoAES;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:7:import javax.crypto.Cipher;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:8:import javax.crypto.spec.SecretKeySpec;
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:13:public class CryptoAESECB extends CryptoAES {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:15:    private static final String AES_ENCRYPTION_CIPHER_SCHEME = "AES/ECB/NoPadding";
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:17:    public CryptoAESECB(byte[] key) {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:18:        super(AES_ENCRYPTION_CIPHER_SCHEME, new SecretKeySpec(key, CryptoAES.AES_ENCRYPTION_KEY_SCHEME));
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:21:    public CryptoAESECB(Key key) {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:22:        super(AES_ENCRYPTION_CIPHER_SCHEME, key);
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:26:    public byte[] encrypt(byte[] plainText) throws RobertServerCryptoException {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:27:        return super.encrypt(plainText);
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:31:    public byte[] decrypt(byte[] cipherText) throws RobertServerCryptoException {
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:33:            this.getDecryptCypher().init(Cipher.DECRYPT_MODE, this.getSecretKey());
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:36:            throw new RobertServerCryptoException(e.getMessage());
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESECB.java:38:        return super.decrypt(cipherText);
./robert-server-develop/robert-server-crypto/src/main/java/fr/gouv/stopc/robert/server/crypto/structure/impl/CryptoAESGCM.java:1:package fr.gouv.stopc.robert.server.crypto.structure.impl;
